district,tradeTime,price
DongCheng,2011,2167.4650399945676
DongCheng,2011,3887.2694682795554
DongCheng,2011,2182.0713814813644
DongCheng,2011,3118.097638245672
DongCheng,2011,4213.130859192461
DongCheng,2011,3926.6319633461535
DongCheng,2011,4930.493127321824
DongCheng,2011,4929.686460644007
DongCheng,2011,3253.0303047969937
DongCheng,2011,3429.752556839958
DongCheng,2012,2417.2825943678617
DongCheng,2012,2061.232653912157
DongCheng,2012,2381.111114984378
DongCheng,2012,4352.914091898128
DongCheng,2012,2653.5174569580704
DongCheng,2012,4878.979028901085
DongCheng,2012,4879.75369207561
DongCheng,2012,3493.263472802937
DongCheng,2012,4098.565046675503
DongCheng,2012,2990.9415163565427
DongCheng,2013,4036.5620777010918
DongCheng,2013,4337.087070802227
DongCheng,2013,3644.7116422932595
DongCheng,2013,2942.4181228969246
DongCheng,2013,3182.909335475415
DongCheng,2013,2153.4636463038623
DongCheng,2013,2142.544168746099
DongCheng,2013,3583.6621671915054
DongCheng,2013,3130.8024178724736
DongCheng,2013,4733.191375155002
DongCheng,2014,3628.4829736687243
DongCheng,2014,3345.121292863041
DongCheng,2014,4840.624839067459
DongCheng,2014,3996.4568607974797
DongCheng,2014,3603.5231524147093
DongCheng,2014,3479.540799744427
DongCheng,2014,4694.039708003402
DongCheng,2014,3668.5879768338054
DongCheng,2014,4230.416078586131
DongCheng,2014,4597.018871456385
DongCheng,2015,2826.1021396610886
DongCheng,2015,3106.671737274155
DongCheng,2015,2605.7290404569358
DongCheng,2015,2012.7765112556517
DongCheng,2015,4986.511476803571
DongCheng,2015,2236.438867636025
DongCheng,2015,4532.6585962902755
DongCheng,2015,2304.0172557812184
DongCheng,2015,3350.578036857769
DongCheng,2015,2111.406880663708
DongCheng,2016,4482.907708734274
DongCheng,2016,2115.9999512601644
DongCheng,2016,2197.069148765877
DongCheng,2016,2625.3388933837414
DongCheng,2016,2914.9638598319143
DongCheng,2016,4082.3858403600752
DongCheng,2016,3142.472862266004
DongCheng,2016,3988.0336900241673
DongCheng,2016,4368.911035126075
DongCheng,2016,4986.21562984772
DongCheng,2017,4335.286803543568
DongCheng,2017,2292.896389728412
DongCheng,2017,3522.919293725863
DongCheng,2017,3287.8942834213376
DongCheng,2017,2250.353053212166
DongCheng,2017,3346.3674723170698
DongCheng,2017,2326.272191479802
DongCheng,2017,4969.02330359444
DongCheng,2017,3124.64388506487
DongCheng,2017,3638.5589649435133
XiCheng,2011,2293.9289102796465
XiCheng,2011,2342.1010649763048
XiCheng,2011,4467.215618118644
XiCheng,2011,2665.1478176936507
XiCheng,2011,3568.927876651287
XiCheng,2011,3835.7378432992846
XiCheng,2011,4451.179197523743
XiCheng,2011,2868.2855691295117
XiCheng,2011,3119.2680096719414
XiCheng,2011,3728.868144797161
XiCheng,2012,4612.9588526673615
XiCheng,2012,4382.964645978063
XiCheng,2012,3820.7691276911646
XiCheng,2012,3384.0635598171502
XiCheng,2012,2505.817636149004
XiCheng,2012,4772.8707424830645
XiCheng,2012,4516.5900639258325
XiCheng,2012,2504.581255139783
XiCheng,2012,4771.615078207105
XiCheng,2012,4743.651038967073
XiCheng,2013,4023.191470419988
XiCheng,2013,3050.917296204716
XiCheng,2013,3459.1450756415725
XiCheng,2013,2829.9515908584
XiCheng,2013,3188.357020029798
